Country,Year,User
Vietnam,2000,0.254248275754934
Vietnam,2001,1.26565123612317
Vietnam,2002,1.85499923592581
Vietnam,2003,3.78028081370641
Vietnam,2004,7.64240852842363
Vietnam,2005,12.739929290703099
Vietnam,2006,17.2545617186662
Vietnam,2007,20.755444767975302
Vietnam,2008,23.92
Vietnam,2009,26.55
Vietnam,2010,30.65
Vanuatu,2000,2.1083368911518403
Vanuatu,2001,2.8305722387767798
Vanuatu,2002,3.51003871071264
Vanuatu,2003,3.90329584542948
Vanuatu,2004,4.74660261917533
Vanuatu,2005,5.08233380768449
Vanuatu,2006,5.85058505850585
Vanuatu,2007,6.8
Vanuatu,2008,7.2691199233749195
Vanuatu,2009,7.5
Vanuatu,2010,8.0
West Bank and Gaza,2000,1.11130620708969
West Bank and Gaza,2001,1.8368548391787698
West Bank and Gaza,2002,3.1000922351251696
West Bank and Gaza,2003,4.13061635632919
West Bank and Gaza,2004,4.40090482603223
West Bank and Gaza,2005,16.005
West Bank and Gaza,2006,18.41
West Bank and Gaza,2007,21.176
West Bank and Gaza,2008,24.358
West Bank and Gaza,2009,32.23
West Bank and Gaza,2010,37.4
World,2000,6.77036952330006
World,2001,8.095858937139191
World,2002,10.586327194823099
World,2003,12.2852522257142
World,2004,14.1824553164326
World,2005,15.799981969675901
World,2006,17.6193638078953
World,2007,20.552345050583398
World,2008,23.286956299749605
World,2009,25.8001767580452
World,2010,29.1960065147792
Samoa,2000,0.566392532680849
Samoa,2001,1.68990283058724
Samoa,2002,2.2448326757844304
Samoa,2003,2.7996304487807597
Samoa,2004,3.0755294104489703
Samoa,2005,3.3525921124682903
Samoa,2006,4.46917387320954
Samoa,2007,4.74998323535329
Samoa,2008,5.031615316237019
Samoa,2009,6.0
Samoa,2010,7.0
"Yemen, Rep.",2000,0.0825003865143108
"Yemen, Rep.",2001,0.0908024587169292
"Yemen, Rep.",2002,0.518796032123435
"Yemen, Rep.",2003,0.6047341004318211
"Yemen, Rep.",2004,0.881222988679516
"Yemen, Rep.",2005,1.0485979341782599
"Yemen, Rep.",2006,1.2478240490448502
"Yemen, Rep.",2007,5.01
"Yemen, Rep.",2008,6.89
"Yemen, Rep.",2009,9.96
"Yemen, Rep.",2010,12.35
South Africa,2000,5.34855973203537
South Africa,2001,6.346619318397679
South Africa,2002,6.710322437054041
South Africa,2003,7.00769172611251
South Africa,2004,8.4251186825406
South Africa,2005,7.48854252992921
South Africa,2006,7.60713967477381
South Africa,2007,8.06537517355504
South Africa,2008,8.43
South Africa,2009,10.0
South Africa,2010,24.0
"Congo, Dem. Rep.",2000,0.0059021136806903
"Congo, Dem. Rep.",2001,0.0114757819210493
"Congo, Dem. Rep.",2002,0.0927907024606925
"Congo, Dem. Rep.",2003,0.134914837437335
"Congo, Dem. Rep.",2004,0.19620837517803896
"Congo, Dem. Rep.",2005,0.23803779869279199
"Congo, Dem. Rep.",2006,0.29605361030881
"Congo, Dem. Rep.",2007,0.37
"Congo, Dem. Rep.",2008,0.44
"Congo, Dem. Rep.",2009,0.56
"Congo, Dem. Rep.",2010,0.72
Zambia,2000,0.191071642503428
Zambia,2001,0.23312955634233198
Zambia,2002,0.477750906947484
Zambia,2003,0.9804830394261139
Zambia,2004,2.0135495321853303
Zambia,2005,2.8517522612900903
Zambia,2006,4.15991339393107
Zambia,2007,4.87
Zambia,2008,5.55
Zambia,2009,6.31
Zambia,2010,10.0
Zimbabwe,2000,0.40143353521158204
Zimbabwe,2001,0.7998460456331371
Zimbabwe,2002,3.99435613455612
Zimbabwe,2003,6.39478645849612
Zimbabwe,2004,6.5640450271074995
Zimbabwe,2005,8.01597808880485
Zimbabwe,2006,9.791841501869438
Zimbabwe,2007,10.85
Zimbabwe,2008,11.4
Zimbabwe,2009,11.36
Zimbabwe,2010,11.5
